Unix Time,open,high,low,close,Volume,Volume MA,Formatted Date
1683130920,28283.4,28312.5,28283.4,28310.65,7.61735006,4.843944215,03/05/2023 16:22
1683130980,28310.6,28340,28303.88,28339.99,13.21579108,5.793647209,03/05/2023 16:23
1683131040,28339.97,28398.38,28339.97,28392.58,16.94675775,6.861289792,03/05/2023 16:24
1683131100,28393.76,28414.13,28379.02,28414.13,36.70273074,10.27455895,03/05/2023 16:25
1683131160,28414.55,28470.25,28412.07,28435.2,72.17189243,17.29846327,03/05/2023 16:26
1683131220,28432.12,28442.96,28400,28400,16.17288957,18.27363978,03/05/2023 16:27
1683131280,28400,28416.16,28391.67,28401.73,11.88733813,18.54432351,03/05/2023 16:28
1683131340,28404.62,28444,28396.44,28436.41,8.11247342,19.00925054,03/05/2023 16:29
1683131400,28436.56,28436.56,28399.09,28401.1,7.14536082,19.22949673,03/05/2023 16:30
1683131460,28401.23,28404.17,28378.47,28387.17,6.25950447,19.62320885,03/05/2023 16:31
1683131520,28390.2,28404.91,28377.55,28400.17,10.42850395,19.90432424,03/05/2023 16:32
1683131580,28399.94,28411.39,28393.48,28395.25,4.11546237,18.99429137,03/05/2023 16:33
1683131640,28393.39,28397.08,28356.35,28364,17.21812382,19.02142797,03/05/2023 16:34
1683131700,28365.59,28366.12,28343.76,28362.15,2.65369259,15.61652416,03/05/2023 16:35
1683131760,28361.14,28367.05,28349.62,28356.35,2.8218012,8.681515034,03/05/2023 16:36
1683131820,28356.52,28372.69,28354.35,28370.42,5.18394054,7.582620131,03/05/2023 16:37
1683131880,28370.13,28382.11,28365.7,28382.02,6.87484523,7.081370841,03/05/2023 16:38
1683131940,28380.26,28387.65,28373.03,28381.4,4.52390687,6.722514186,03/05/2023 16:39
1683132000,28384.02,28393.95,28361.28,28368.69,5.59986519,6.567964623,03/05/2023 16:40
1683132060,28364.41,28387.04,28363.72,28380.53,2.52317305,6.194331481,03/05/2023 16:41
1683132120,28380.54,28393.3,28372.39,28372.39,3.22969912,5.474450998,03/05/2023 16:42
1683132180,28375.55,28386.43,28367.84,28386.43,2.96259944,5.359164705,03/05/2023 16:43
1683132240,28384.98,28386.4,28364.58,28370.27,1.79521697,3.81687402,03/05/2023 16:44
1683132300,28370.53,28384.24,28365.76,28370.85,10.58475787,4.609980548,03/05/2023 16:45
1683132360,28370.84,28371.07,28362.71,28368.86,2.41892234,4.569692662,03/05/2023 16:46
1683132420,28368.44,28384.83,28368.23,28382.59,4.01778205,4.453076813,03/05/2023 16:47
1683132480,28382.58,28385,28374.13,28380.88,1.61380601,3.926972891,03/05/2023 16:48
1683132540,28379.85,28438.36,28378.61,28423.45,20.13210223,5.487792427,03/05/2023 16:49
1683132600,28423.45,28454.58,28423.45,28444.29,8.15810545,5.743616453,03/05/2023 16:50
1683132660,28444.76,28476.49,28444.76,28473.55,14.95391842,6.98669099,03/05/2023 16:51
1683132720,28473.96,28477.2,28428.74,28431.85,9.16370925,7.580092003,03/05/2023 16:52
1683132780,28431.35,28453.59,28420.07,28439.48,12.21123499,8.504955558,03/05/2023 16:53
1683132840,28438.44,28444.11,28432.46,28435.03,3.50871417,8.676305278,03/05/2023 16:54
1683132900,28436.45,28440.88,28422.2,28439.85,5.44530405,8.162359896,03/05/2023 16:55
1683132960,28439.26,28463.71,28434.1,28456.84,2.46053076,8.166520738,03/05/2023 16:56
1683133020,28457.67,28494.96,28457.67,28484.27,16.97480677,9.46222321,03/05/2023 16:57
1683133080,28483.4,28499.37,28478.72,28491.54,5.08750536,9.809593145,03/05/2023 16:58
1683133140,28496.3,28497.69,28483.06,28489.75,2.87094865,8.083477787,03/05/2023 16:59
1683133200,28489.52,28489.74,28467.01,28473.65,6.69978797,7.937646039,03/05/2023 17:00
1683133260,28473.65,28479.08,28463.34,28477.52,2.43903919,6.686158116,03/05/2023 17:01
1683133320,28474.58,28498.27,28471.31,28492.21,6.11816189,6.38160338,03/05/2023 17:02
1683133380,28491.06,28495.18,28483.22,28492.42,4.68506209,5.62898609,03/05/2023 17:03
1683133440,28492.59,28510.37,28463.48,28496.3,36.52197957,8.93031263,03/05/2023 17:04
1683133500,28499.12,28503.4,28438.54,28444.46,12.90295772,9.676077997,03/05/2023 17:05
1683133560,28444.99,28457.9,28420.45,28456.43,14.30803715,10.86082864,03/05/2023 17:06
1683133620,28455.3,28460.74,28438.09,28447.42,5.2093347,9.684281429,03/05/2023 17:07
1683133680,28447.36,28451.05,28432.38,28449.2,3.6136665,9.536897543,03/05/2023 17:08
1683133740,28447.88,28450.85,28434.04,28444.24,2.96724812,9.54652749,03/05/2023 17:09
1683133800,28444.37,28458.08,28436.18,28449.99,2.40419497,9.11696819,03/05/2023 17:10
1683133860,28449.24,28449.24,28429.1,28436.14,3.19351003,9.192415274,03/05/2023 17:11
1683133920,28436.09,28438.51,28425.8,28430.92,5.3216613,9.112765215,03/05/2023 17:12
1683133980,28431,28445.15,28421.26,28429.96,14.25843877,10.07010288,03/05/2023 17:13
1683134040,28430.71,28486.37,28430.71,28464.89,22.59842385,8.677747311,03/05/2023 17:14
1683134100,28460.57,28483,28458.08,28467.99,8.2565798,8.213109519,03/05/2023 17:15
1683134160,28464.95,28473.18,28457.8,28463.82,12.8855631,8.070862114,03/05/2023 17:16
1683134220,28463.01,28471.95,28447.57,28470.23,29.00541572,10.45047022,03/05/2023 17:17
1683134280,28466.01,28469.06,28450.22,28457.07,14.58955841,11.54805941,03/05/2023 17:18
1683134340,28457.07,28464.5,28453.52,28462.51,21.69115984,13.42045058,03/05/2023 17:19
1683134400,28461.03,28462.99,28453.7,28461.53,6.87447157,13.86747824,03/05/2023 17:20
1683134460,28462.5,28487.02,28453.89,28477.23,7.62870595,14.31099783,03/05/2023 17:21
1683134520,28477.28,28477.28,28444.73,28446.54,5.3487981,14.31371151,03/05/2023 17:22
1683134580,28445.47,28476.36,28436.61,28476.36,17.97531805,14.68539944,03/05/2023 17:23
1683134640,28479.28,28599.99,28479.28,28587.61,96.40395475,22.06595253,03/05/2023 17:24
1683134700,28581.53,28659.66,28576.29,28614.93,97.71501337,31.01179589,03/05/2023 17:25
1683134760,28621.17,28657.99,28602.6,28631.04,72.54595426,36.977835,03/05/2023 17:26
1683134820,28637.56,28637.56,28582.33,28597.94,26.23220414,36.70051384,03/05/2023 17:27
1683134880,28599.91,28630,28599.91,28629.94,10.69689273,36.31124728,03/05/2023 17:28
1683134940,28629.92,28629.92,28583.07,28583.07,7.76377519,34.91850881,03/05/2023 17:29
1683135000,28586.61,28616.9,28586.59,28616.49,15.13619089,35.74468074,03/05/2023 17:30
1683135060,28614.07,28617.26,28587.62,28590.4,8.99657066,35.88146721,03/05/2023 17:31
1683135120,28590.08,28598.49,28564.18,28564.3,17.51684478,37.09827188,03/05/2023 17:32
1683135180,28567.31,28573.21,28550.51,28572.87,27.26335448,38.02707553,03/05/2023 17:33
1683135240,28569.56,28574.79,28555.27,28559.22,3.69997739,28.75667779,03/05/2023 17:34
1683135300,28559.19,28578.93,28555,28567.17,7.41147393,19.72632385,03/05/2023 17:35
1683135360,28565.86,28596.19,28558.16,28582.3,7.39856183,13.2115846,03/05/2023 17:36
1683135420,28584.78,28618.25,28568.31,28618.25,8.35817423,11.42418161,03/05/2023 17:37
1683135480,28613.85,28634.69,28598.95,28610.06,21.62085229,12.51657757,03/05/2023 17:38
1683135540,28610.05,28650,28607.61,28643.48,25.94978015,14.33517806,03/05/2023 17:39
1683135600,28648.51,28680.96,28638.28,28674.24,49.71874969,17.79343394,03/05/2023 17:40
1683135660,28671.61,28770.75,28671.11,28752.52,121.2602387,29.01980075,03/05/2023 17:41
1683135720,28745.85,28794.42,28730.27,28790.11,68.42169358,34.11028563,03/05/2023 17:42
1683135780,28794.84,28794.84,28725.01,28732.46,48.80258121,36.2642083,03/05/2023 17:43
1683135840,28732.47,28773.59,28723.82,28734.02,25.3023937,38.42444994,03/05/2023 17:44
1683135900,28729.73,28764.16,28690.37,28690.37,24.77397622,40.16070016,03/05/2023 17:45
1683135960,28690.55,28703.57,28642.97,28660.8,31.75901235,42.59674522,03/05/2023 17:46
1683136020,28660.84,28685.13,28652.53,28673.85,9.30184608,42.6911124,03/05/2023 17:47
1683136080,28677.29,28677.31,28635.07,28654.47,5.26084064,41.05511124,03/05/2023 17:48
1683136140,28654.87,28672.41,28635.1,28638.25,10.50060513,39.51019373,03/05/2023 17:49
1683136200,28643.98,28673.15,28638.53,28671.39,7.23458308,35.26177707,03/05/2023 17:50
1683136260,28671,28673.12,28626.58,28635.86,13.47831969,24.48358517,03/05/2023 17:51
1683136320,28635.78,28665.76,28624.33,28663.95,20.15064238,19.65648005,03/05/2023 17:52
1683136380,28661.64,28676.95,28635.86,28646.63,16.54093902,16.43031583,03/05/2023 17:53
1683136440,28653.13,28670.49,28641.79,28649,6.02687541,14.502764,03/05/2023 17:54
1683136500,28647.21,28657.27,28617.25,28624.13,5.46657621,12.572024,03/05/2023 17:55
1683136560,28620.74,28631.23,28534.17,28545.66,56.60612579,15.05673534,03/05/2023 17:56
1683136620,28550.96,28564.42,28445.43,28508.59,46.17363905,18.74391464,03/05/2023 17:57
1683136680,28508.69,28577.44,28491.47,28574.28,43.69344713,22.58717529,03/05/2023 17:58
1683136740,28570.06,28586.89,28511.41,28580.37,30.01555232,24.53867001,03/05/2023 17:59
1683136800,28580,28817.03,28538.68,28610.92,248.9635227,48.71156397,03/05/2023 18:00
1683136860,28616.65,28617.66,28494.27,28574.05,106.0350819,57.96724019,03/05/2023 18:01
1683136920,28574.04,28686.11,28561.54,28642.81,69.4321354,62.89538949,03/05/2023 18:02
1683136980,28636.82,28668.96,28545,28586.92,72.31190583,68.47248618,03/05/2023 18:03
1683137040,28596.58,28624.26,28553.23,28574.39,62.38758769,74.1085574,03/05/2023 18:04
1683137100,28575.54,28583.71,28500.31,28526.61,63.42065361,79.90396514,03/05/2023 18:05
1683137160,28525,28561.55,28495.04,28521.29,48.94150527,79.13750309,03/05/2023 18:06
1683137220,28521.82,28600,28511.59,28599.97,27.6570938,77.28584857,03/05/2023 18:07
1683137280,28597.3,28625.33,28558.5,28585,32.16362368,76.13286622,03/05/2023 18:08
1683137340,28583.06,28594.72,28531.08,28565,13.54927117,74.48623811,03/05/2023 18:09
1683137400,28568.85,28581.97,28500,28534.68,32.59862037,52.84974788,03/05/2023 18:10
1683137460,28540.55,28574.9,28520,28574.9,18.12133602,44.05837328,03/05/2023 18:11
1683137520,28570,28597.07,28558.33,28570,9.36463344,38.05162309,03/05/2023 18:12
1683137580,28569.2,28599.97,28569.2,28590,7.51133866,31.57156637,03/05/2023 18:13
1683137640,28595.37,28619.53,28575.65,28619.53,12.13661069,26.54646867,03/05/2023 18:14
1683137700,28620.27,28685.15,28619.53,28665.57,27.12299823,22.91670313,03/05/2023 18:15
1683137760,28656.2,28656.75,28618.01,28639.23,11.01068033,19.12362064,03/05/2023 18:16
