/X;Y;Y1;Scatter(- means no scatter)
0;0;0;-
1;0;0;-
2;0;0;-
3;0;0;-
4;0;0;-
5;0;0;-
6;0;0;-
7;0;0;-
8;0;0;-
9;0;0;-
10;0;0;-
11;0;0;-
12;0;0;-
13;0;0;-
14;0;0;-
15;0;0;-
16;0;0;-
17;0;0;-
18;0;0;-
19;0;0;-
20;0;0;-
21;0;0;-
22;0;0;-
23;0;0;-
24;0;0;-
25;0;0;-
26;0;0;-
27;0;0;-
28;0;0;-
29;0;0;-
30;0;0;-
31;0;0;-
32;0;0;-
33;0;0;-
34;0;0;-
35;0;0;-
36;0;0;-
37;0;0;-
38;0;0;-
39;0;0;-
40;0;0;-
41;0;0;-
42;0;0;-
43;0;0;-
44;0;0;-
45;0;0;-
46;0;0;-
47;0;0;-
48;0;0;-
49;0;0;-
50;0;0;-
51;0;0;-
52;0;0;-
53;0;0;-
54;0;0;-
55;0;0;-
56;0;0;-
57;0;0;-
58;0;0;-
59;0;0;-
60;0;0;-
61;0;0;-
62;0;0;-
63;0;0;-
64;0;0;-
65;0;0;-
66;0;0;-
67;0;0;-
68;0;0;-
69;0;0;-
70;0;0;-
71;0;0;-
72;0;0;-
73;0;0;-
74;0;0;-
75;0;0;-
76;0;0;-
77;0;0;-
78;0;0;-
79;0;0;-
80;0;0;-
81;0;0;-
82;0;0;-
83;0;0;-
84;0;0;-
85;0;0;-
86;0;0;-
87;0;0;-
88;0;0;-
89;0;0;-
90;0;0;-
91;0;0;-
92;0;0;-
93;0;0;-
94;0;0;-
95;0;0;-
96;0;0.00598200662745807;-
97;0;0.0234364858747629;-
98;0;0.0420260733541316;-
99;0;0.0616244286351373;-
100;0;0.0820748241498714;-
101;0;0.103191802807252;-
102;0;0.124763644585695;-
103;0;0.146555602720417;-
104;0;0.168313849876737;-
105;0;0.189770055729052;-
106;0;0.210646500129704;-
107;0;0.230661610995075;-
108;0;0.249535803548365;-
109;0;0.266997487969006;-
110;0;0.282789106066812;-
111;0;0.296673054507177;-
112;0;0.308437352463995;-
113;0;0.317900915386584;-
114;0;0.324918303768588;-
115;0;0.329383826250172;-
116;0;0.33123488983912;-
117;0;0.330454506196334;-
118;0;0.32707288142484;-
119;0;0.321168037197156;-
120;0;0.312865432875109;-
121;0;0.302336581003437;-
122;0;0.289796671653759;-
123;0;0.275501244008378;-
124;0;0.259741965755505;-
125;0;0.242841601786036;-
126;0;0.225148272833184;-
127;0;0.207029121616809;-
128;0;0.188863518333531;-
129;0;0.171035948622934;-
130;0;0.153928735161826;-
131;0;0.137914748592677;-
132;0;0.123350264461383;-
133;0;0.110568120191997;-
134;0;0.0998713199164074;-
135;0;0.091527225345275;-
136;0;0.0857624580344867;-
137;0;0.0827586226676864;-
138;0;0.0826489427078094;-
139;0;0.0855158793975157;-
140;0;0.0913897830893049;-
141;0;0.100248602777801;-
142;0;0.112018656033949;-
143;0;0.126576437859951;-
144;0;0.143751423852283;-
145;0;0.163329801020424;-
146;0;0.185059039177967;-
147;0;0.208653197477172;-
148;0;0.233798844824627;-
149;0;0.260161459959674;-
150;0;0.287392167194846;-
151;0;0.315134657427854;-
152;0;0.343032141174882;-
153;0;0.370734181097969;-
154;0;0.397903255770912;-
155;0;0.424220914129682;-
156;0;0.449393390984465;-
157;0;0.473156567852612;-
158;0;0.495280179857776;-
159;0;0.515571188120894;-
160;0;0.533876257482864;-
161;0;0.550083301046546;-
162;0;0.56412207537873;-
163;0;0.575963832728257;-
164;0;0.585620058750306;-
165;0;0.593140345446694;-
166;0;0.598609468829748;-
167;0;0.602143758723541;-
168;0.000669901225998526;0.603886863707948;-
169;0.0101910869993174;0.604005027125899;-
170;0.0230222147142096;0.602682000016171;-
171;0.0394268893798286;0.600113723581956;-
172;0.059592458933666;0.596502917217838;-
173;0.0836229007120752;0.592053708135626;-
174;0.111533507683354;0.586966435278735;-
175;0.143247529501296;0.581432753602937;-
176;0.178594878375123;0.575631155118023;-
177;0.217312961701147;0.569723010593374;-
178;0.259049653512762;0.563849220863169;-
179;0.303368366277801;0.558127549616356;-
180;0.349755134624322;0.552650690865081;-
181;0.39762757441595;0.547485104434028;-
182;0.446345535394318;0.542670632310739;-
183;0.495223224459228;0.53822088806553;-
184;0.543542540571368;0.534124391312516;-
185;0.590567332122964;0.53034639985203;-
186;0.635558264171317;0.526831374196263;-
187;0.67778796675228;0.523505993083537;-
188;0.716556126993798;0.520282624735065;-
189;0.75120418715791;0.517063147344372;-
190;0.781129318087016;0.513743003892039;-
191;0.805797352659256;0.510215371050592;-
192;0.82475438642344;0.506375319812923;-
193;0.837636782061766;0.502123846586354;-
194;0.844179350026882;0.497371657806308;-
195;0.844221518777367;0.492042598519183;-
196;0.837711353520692;0.4860766256662;-
197;0.824707331187347;0.479432239698447;-
198;0.805377830345915;0.472088303331191;-
199;0.779998346715749;0.464045193308039;-
200;0.748946496608402;0.455325249550653;-
201;0.712694920804162;0.44597250553745;-
202;0.671802248856596;0.436051703682063;-
203;0.626902327490874;0.425646619352339;-
204;0.578691955589532;0.414857736469336;-
205;0.527917401327698;0.4037993358512;-
206;0.475360003554243;0.392596074145364;-
207;0.421821178899324;0.381379145887553;-
208;0.368107167879309;0.370282133551735;-
209;0.315013857207258;0.359436660084206;-
210;0.263312011530985;0.348967965087883;-
211;0.213733236032503;0.338990529354935;-
212;0.166956972040817;0.329603872730525;-
213;0.123598801524141;0.320888647303948;-
214;0.0842003036939407;0.312903141724174;-
215;0.049220668780416;0.305680303164731;-
216;0.0190302312670472;0.29922537133604;-
217;0;0.293514204252667;-
218;0;0.288492358565076;-
219;0;0.284074968574328;-
220;0;0.280147448023921;-
221;0;0.276567017902492;-
222;0;0.273165042313087;-
223;0;0.269750133499691;-
224;0;0.266111966896779;-
225;0;0.262025728093836;-
226;0;0.257257096367876;-
227;0.0170085540079383;0.251567654374424;-
228;0.0408744309599243;0.244720601092355;-
229;0.0669281969606406;0.236486635519593;-
230;0.0946739928646241;0.226649872174002;-
231;0.123629897046118;0.215013646349909;-
232;0.153338777243759;0.201406067416999;-
233;0.183378094273422;0.185685182242659;-
234;0.21336843285924;0.167743618003524;-
235;0.242980570091472;0.14751258407721;-
236;0.271940931714949;0.124965126139623;-
237;0.300035329568388;0.100118541732586;-
238;0.327110918935897;0.0730358850378643;-
239;0.353076361187432;0.0438265089663608;-
240;0.377900223698602;0.0126456144665275;-
241;0.401607694480535;0;-
242;0.424275732078614;0;-
243;0.446026811037513;0;-
244;0.467021458589692;0;-
245;0.487449808328481;0;-
246;0.507522420732451;0;-
247;0.527460637924645;0;-
248;0.547486750555072;0;-
249;0.567814257941659;0;-
250;0.588638498530635;0;-
251;0.610127916463821;0;-
252;0.632416211870359;0;-
253;0.655595597910664;0;-
254;0.67971135722859;0;-
255;0.704757855097617;0;-
